"survey","date","yday","yday_bin7"
FALSE,2021-05-28,148,"(141,148]"
FALSE,2021-05-29,149,"(148,155]"
FALSE,2021-05-30,150,"(148,155]"
FALSE,2021-05-31,151,"(148,155]"
FALSE,2021-06-01,152,"(148,155]"
FALSE,2021-06-02,153,"(148,155]"
FALSE,2021-06-03,154,"(148,155]"
FALSE,2021-06-04,155,"(148,155]"
FALSE,2021-06-05,156,"(155,162]"
FALSE,2021-06-06,157,"(155,162]"
FALSE,2021-06-07,158,"(155,162]"
FALSE,2021-06-08,159,"(155,162]"
FALSE,2021-06-09,160,"(155,162]"
FALSE,2021-06-10,161,"(155,162]"
FALSE,2021-06-11,162,"(155,162]"
FALSE,2021-06-12,163,"(162,169]"
FALSE,2021-06-13,164,"(162,169]"
FALSE,2021-06-14,165,"(162,169]"
FALSE,2021-06-15,166,"(162,169]"
FALSE,2021-06-16,167,"(162,169]"
FALSE,2021-06-17,168,"(162,169]"
FALSE,2021-06-18,169,"(162,169]"
FALSE,2021-06-19,170,"(169,176]"
FALSE,2021-06-20,171,"(169,176]"
FALSE,2021-06-21,172,"(169,176]"
FALSE,2021-06-22,173,"(169,176]"
FALSE,2021-06-23,174,"(169,176]"
FALSE,2021-06-24,175,"(169,176]"
FALSE,2021-06-25,176,"(169,176]"
FALSE,2021-06-26,177,"(176,183]"
FALSE,2021-06-27,178,"(176,183]"
FALSE,2021-06-28,179,"(176,183]"
FALSE,2021-06-29,180,"(176,183]"
FALSE,2021-06-30,181,"(176,183]"
FALSE,2021-07-01,182,"(176,183]"
FALSE,2021-07-02,183,"(176,183]"
FALSE,2021-07-03,184,"(183,190]"
FALSE,2021-07-04,185,"(183,190]"
FALSE,2021-07-05,186,"(183,190]"
FALSE,2021-07-06,187,"(183,190]"
FALSE,2021-07-07,188,"(183,190]"
FALSE,2021-07-08,189,"(183,190]"
FALSE,2021-07-09,190,"(183,190]"
FALSE,2021-07-10,191,"(190,197]"
FALSE,2021-07-11,192,"(190,197]"
FALSE,2021-07-12,193,"(190,197]"
FALSE,2021-07-13,194,"(190,197]"
FALSE,2021-07-14,195,"(190,197]"
FALSE,2021-07-15,196,"(190,197]"
FALSE,2021-07-16,197,"(190,197]"
FALSE,2021-07-17,198,"(197,204]"
FALSE,2021-07-18,199,"(197,204]"
FALSE,2021-07-19,200,"(197,204]"
FALSE,2021-07-20,201,"(197,204]"
FALSE,2021-07-21,202,"(197,204]"
FALSE,2021-07-22,203,"(197,204]"
FALSE,2021-07-23,204,"(197,204]"
FALSE,2021-07-24,205,"(204,211]"
FALSE,2021-07-25,206,"(204,211]"
FALSE,2021-07-26,207,"(204,211]"
FALSE,2021-07-27,208,"(204,211]"
FALSE,2021-07-28,209,"(204,211]"
FALSE,2021-07-29,210,"(204,211]"
FALSE,2021-07-30,211,"(204,211]"
FALSE,2021-07-31,212,"(211,218]"
FALSE,2021-08-01,213,"(211,218]"
FALSE,2021-08-02,214,"(211,218]"
FALSE,2021-08-03,215,"(211,218]"
FALSE,2021-08-04,216,"(211,218]"
FALSE,2021-08-05,217,"(211,218]"
FALSE,2021-08-06,218,"(211,218]"
FALSE,2021-08-07,219,"(218,225]"
FALSE,2021-08-08,220,"(218,225]"
FALSE,2021-08-09,221,"(218,225]"
FALSE,2021-08-10,222,"(218,225]"
FALSE,2021-08-11,223,"(218,225]"
FALSE,2021-08-12,224,"(218,225]"
FALSE,2021-08-13,225,"(218,225]"
FALSE,2021-08-14,226,"(225,232]"
FALSE,2021-08-15,227,"(225,232]"
FALSE,2021-08-16,228,"(225,232]"
FALSE,2021-08-17,229,"(225,232]"
FALSE,2021-08-18,230,"(225,232]"
FALSE,2021-08-19,231,"(225,232]"
FALSE,2021-08-20,232,"(225,232]"
FALSE,2021-08-21,233,"(232,239]"
FALSE,2021-08-22,234,"(232,239]"
FALSE,2021-08-23,235,"(232,239]"
FALSE,2021-08-24,236,"(232,239]"
FALSE,2021-08-25,237,"(232,239]"
FALSE,2021-08-26,238,"(232,239]"
FALSE,2021-08-27,239,"(232,239]"
FALSE,2021-08-28,240,"(239,246]"
FALSE,2021-08-29,241,"(239,246]"
FALSE,2021-08-30,242,"(239,246]"
FALSE,2021-08-31,243,"(239,246]"
TRUE,2021-09-01,244,"(239,246]"
FALSE,2021-09-02,245,"(239,246]"
FALSE,2021-09-03,246,"(239,246]"
FALSE,2021-09-04,247,"(246,253]"
TRUE,2021-09-05,248,"(246,253]"
FALSE,2021-09-06,249,"(246,253]"
FALSE,2021-09-07,250,"(246,253]"
TRUE,2021-09-08,251,"(246,253]"
TRUE,2021-09-09,252,"(246,253]"
FALSE,2021-09-10,253,"(246,253]"
FALSE,2021-09-11,254,"(253,260]"
FALSE,2021-09-12,255,"(253,260]"
FALSE,2021-09-13,256,"(253,260]"
FALSE,2021-09-14,257,"(253,260]"
FALSE,2021-09-15,258,"(253,260]"
FALSE,2021-09-16,259,"(253,260]"
FALSE,2021-09-17,260,"(253,260]"
FALSE,2021-09-18,261,"(260,267]"
FALSE,2021-09-19,262,"(260,267]"
FALSE,2021-09-20,263,"(260,267]"
FALSE,2021-09-21,264,"(260,267]"
TRUE,2021-09-22,265,"(260,267]"
FALSE,2021-09-23,266,"(260,267]"
FALSE,2021-09-24,267,"(260,267]"
TRUE,2021-09-25,268,"(267,274]"
FALSE,2021-09-26,269,"(267,274]"
FALSE,2021-09-27,270,"(267,274]"
FALSE,2021-09-28,271,"(267,274]"
FALSE,2021-09-29,272,"(267,274]"
FALSE,2021-09-30,273,"(267,274]"
FALSE,2021-10-01,274,"(267,274]"
FALSE,2021-10-02,275,"(274,281]"
FALSE,2021-10-03,276,"(274,281]"
FALSE,2021-10-04,277,"(274,281]"
TRUE,2021-10-05,278,"(274,281]"
TRUE,2021-10-06,279,"(274,281]"
FALSE,2021-10-07,280,"(274,281]"
FALSE,2021-10-08,281,"(274,281]"
FALSE,2021-10-09,282,"(281,288]"
FALSE,2021-10-10,283,"(281,288]"
TRUE,2021-10-11,284,"(281,288]"
FALSE,2021-10-12,285,"(281,288]"
FALSE,2021-10-13,286,"(281,288]"
TRUE,2021-10-14,287,"(281,288]"
FALSE,2021-10-15,288,"(281,288]"
FALSE,2021-10-16,289,"(288,295]"
TRUE,2021-10-17,290,"(288,295]"
FALSE,2021-10-18,291,"(288,295]"
FALSE,2021-10-19,292,"(288,295]"
FALSE,2021-10-20,293,"(288,295]"
FALSE,2021-10-21,294,"(288,295]"
FALSE,2021-10-22,295,"(288,295]"
FALSE,2021-10-23,296,"(295,302]"
TRUE,2021-10-24,297,"(295,302]"
TRUE,2021-10-25,298,"(295,302]"
FALSE,2021-10-26,299,"(295,302]"
FALSE,2021-10-27,300,"(295,302]"
FALSE,2021-10-28,301,"(295,302]"
FALSE,2021-10-29,302,"(295,302]"
FALSE,2021-10-30,303,"(302,309]"
TRUE,2021-10-31,304,"(302,309]"
FALSE,2021-11-01,305,"(302,309]"
TRUE,2021-11-02,306,"(302,309]"
FALSE,2021-11-03,307,"(302,309]"
TRUE,2021-11-04,308,"(302,309]"
FALSE,2021-11-05,309,"(302,309]"
FALSE,2021-11-06,310,"(309,316]"
TRUE,2021-11-07,311,"(309,316]"
FALSE,2021-11-08,312,"(309,316]"
FALSE,2021-11-09,313,"(309,316]"
TRUE,2021-11-10,314,"(309,316]"
FALSE,2021-11-11,315,"(309,316]"
FALSE,2021-11-12,316,"(309,316]"
FALSE,2021-11-13,317,"(316,323]"
TRUE,2021-11-14,318,"(316,323]"
FALSE,2021-11-15,319,"(316,323]"
FALSE,2021-11-16,320,"(316,323]"
FALSE,2021-11-17,321,"(316,323]"
FALSE,2021-11-18,322,"(316,323]"
FALSE,2021-11-19,323,"(316,323]"
TRUE,2021-11-20,324,"(323,330]"
FALSE,2021-11-21,325,"(323,330]"
FALSE,2021-11-22,326,"(323,330]"
FALSE,2021-11-23,327,"(323,330]"
FALSE,2021-11-24,328,"(323,330]"
FALSE,2021-11-25,329,"(323,330]"
FALSE,2021-11-26,330,"(323,330]"
FALSE,2021-11-27,331,"(330,337]"
FALSE,2021-11-28,332,"(330,337]"
FALSE,2021-11-29,333,"(330,337]"
FALSE,2021-11-30,334,"(330,337]"
FALSE,2021-12-01,335,"(330,337]"
FALSE,2021-12-02,336,"(330,337]"
FALSE,2021-12-03,337,"(330,337]"
FALSE,2021-12-04,338,"(337,344]"
FALSE,2021-12-05,339,"(337,344]"
FALSE,2021-12-06,340,"(337,344]"
FALSE,2021-12-07,341,"(337,344]"
FALSE,2021-12-08,342,"(337,344]"
FALSE,2021-12-09,343,"(337,344]"
FALSE,2021-12-10,344,"(337,344]"
FALSE,2021-12-11,345,"(344,351]"
FALSE,2021-12-12,346,"(344,351]"
FALSE,2021-12-13,347,"(344,351]"
FALSE,2021-12-14,348,"(344,351]"
FALSE,2021-12-15,349,"(344,351]"
FALSE,2021-12-16,350,"(344,351]"
FALSE,2021-12-17,351,"(344,351]"
FALSE,2021-12-18,352,"(351,358]"
FALSE,2021-12-19,353,"(351,358]"
FALSE,2021-12-20,354,"(351,358]"
FALSE,2021-12-21,355,"(351,358]"
FALSE,2021-12-22,356,"(351,358]"
FALSE,2021-12-23,357,"(351,358]"
FALSE,2021-12-24,358,"(351,358]"
FALSE,2021-12-25,359,"(358,365]"
FALSE,2021-12-26,360,"(358,365]"
FALSE,2021-12-27,361,"(358,365]"
FALSE,2021-12-28,362,"(358,365]"
FALSE,2021-12-29,363,"(358,365]"
FALSE,2021-12-30,364,"(358,365]"
FALSE,2021-12-31,365,"(358,365]"
FALSE,2022-01-01,1,NA
FALSE,2022-01-02,2,"(1,8]"
FALSE,2022-01-03,3,"(1,8]"
FALSE,2022-01-04,4,"(1,8]"
FALSE,2022-01-05,5,"(1,8]"
FALSE,2022-01-06,6,"(1,8]"
FALSE,2022-01-07,7,"(1,8]"
FALSE,2022-01-08,8,"(1,8]"
FALSE,2022-01-09,9,"(8,15]"
FALSE,2022-01-10,10,"(8,15]"
FALSE,2022-01-11,11,"(8,15]"
FALSE,2022-01-12,12,"(8,15]"
FALSE,2022-01-13,13,"(8,15]"
FALSE,2022-01-14,14,"(8,15]"
FALSE,2022-01-15,15,"(8,15]"
FALSE,2022-01-16,16,"(15,22]"
FALSE,2022-01-17,17,"(15,22]"
FALSE,2022-01-18,18,"(15,22]"
FALSE,2022-01-19,19,"(15,22]"
FALSE,2022-01-20,20,"(15,22]"
FALSE,2022-01-21,21,"(15,22]"
FALSE,2022-01-22,22,"(15,22]"
FALSE,2022-01-23,23,"(22,29]"
FALSE,2022-01-24,24,"(22,29]"
FALSE,2022-01-25,25,"(22,29]"
FALSE,2022-01-26,26,"(22,29]"
FALSE,2022-01-27,27,"(22,29]"
FALSE,2022-01-28,28,"(22,29]"
FALSE,2022-01-29,29,"(22,29]"
FALSE,2022-01-30,30,"(29,36]"
FALSE,2022-01-31,31,"(29,36]"
FALSE,2022-02-01,32,"(29,36]"
FALSE,2022-02-02,33,"(29,36]"
FALSE,2022-02-03,34,"(29,36]"
FALSE,2022-02-04,35,"(29,36]"
FALSE,2022-02-05,36,"(29,36]"
FALSE,2022-02-06,37,"(36,43]"
FALSE,2022-02-07,38,"(36,43]"
FALSE,2022-02-08,39,"(36,43]"
FALSE,2022-02-09,40,"(36,43]"
FALSE,2022-02-10,41,"(36,43]"
FALSE,2022-02-11,42,"(36,43]"
FALSE,2022-02-12,43,"(36,43]"
FALSE,2022-02-13,44,"(43,50]"
FALSE,2022-02-14,45,"(43,50]"
FALSE,2022-02-15,46,"(43,50]"
FALSE,2022-02-16,47,"(43,50]"
FALSE,2022-02-17,48,"(43,50]"
FALSE,2022-02-18,49,"(43,50]"
FALSE,2022-02-19,50,"(43,50]"
FALSE,2022-02-20,51,"(50,57]"
FALSE,2022-02-21,52,"(50,57]"
FALSE,2022-02-22,53,"(50,57]"
FALSE,2022-02-23,54,"(50,57]"
FALSE,2022-02-24,55,"(50,57]"
FALSE,2022-02-25,56,"(50,57]"
FALSE,2022-02-26,57,"(50,57]"
FALSE,2022-02-27,58,"(57,64]"
FALSE,2022-02-28,59,"(57,64]"
FALSE,2022-03-01,60,"(57,64]"
FALSE,2022-03-02,61,"(57,64]"
FALSE,2022-03-03,62,"(57,64]"
FALSE,2022-03-04,63,"(57,64]"
FALSE,2022-03-05,64,"(57,64]"
FALSE,2022-03-06,65,"(64,71]"
FALSE,2022-03-07,66,"(64,71]"
FALSE,2022-03-08,67,"(64,71]"
FALSE,2022-03-09,68,"(64,71]"
FALSE,2022-03-10,69,"(64,71]"
FALSE,2022-03-11,70,"(64,71]"
FALSE,2022-03-12,71,"(64,71]"
FALSE,2022-03-13,72,"(71,78]"
FALSE,2022-03-14,73,"(71,78]"
FALSE,2022-03-15,74,"(71,78]"
FALSE,2022-03-16,75,"(71,78]"
FALSE,2022-03-17,76,"(71,78]"
FALSE,2022-03-18,77,"(71,78]"
FALSE,2022-03-19,78,"(71,78]"
FALSE,2022-03-20,79,"(78,85]"
FALSE,2022-03-21,80,"(78,85]"
FALSE,2022-03-22,81,"(78,85]"
FALSE,2022-03-23,82,"(78,85]"
FALSE,2022-03-24,83,"(78,85]"
FALSE,2022-03-25,84,"(78,85]"
FALSE,2022-03-26,85,"(78,85]"
FALSE,2022-03-27,86,"(85,92]"
FALSE,2022-03-28,87,"(85,92]"
FALSE,2022-03-29,88,"(85,92]"
FALSE,2022-03-30,89,"(85,92]"
FALSE,2022-03-31,90,"(85,92]"
FALSE,2022-04-01,91,"(85,92]"
FALSE,2022-04-02,92,"(85,92]"
FALSE,2022-04-03,93,"(92,99]"
FALSE,2022-04-04,94,"(92,99]"
FALSE,2022-04-05,95,"(92,99]"
FALSE,2022-04-06,96,"(92,99]"
FALSE,2022-04-07,97,"(92,99]"
FALSE,2022-04-08,98,"(92,99]"
FALSE,2022-04-09,99,"(92,99]"
TRUE,2022-04-10,100,"(99,106]"
FALSE,2022-04-11,101,"(99,106]"
FALSE,2022-04-12,102,"(99,106]"
FALSE,2022-04-13,103,"(99,106]"
FALSE,2022-04-14,104,"(99,106]"
FALSE,2022-04-15,105,"(99,106]"
FALSE,2022-04-16,106,"(99,106]"
FALSE,2022-04-17,107,"(106,113]"
FALSE,2022-04-18,108,"(106,113]"
FALSE,2022-04-19,109,"(106,113]"
FALSE,2022-04-20,110,"(106,113]"
FALSE,2022-04-21,111,"(106,113]"
FALSE,2022-04-22,112,"(106,113]"
TRUE,2022-04-23,113,"(106,113]"
TRUE,2022-04-24,114,"(113,120]"
FALSE,2022-04-25,115,"(113,120]"
FALSE,2022-04-26,116,"(113,120]"
FALSE,2022-04-27,117,"(113,120]"
TRUE,2022-04-28,118,"(113,120]"
FALSE,2022-04-29,119,"(113,120]"
FALSE,2022-04-30,120,"(113,120]"
FALSE,2022-05-01,121,"(120,127]"
FALSE,2022-05-02,122,"(120,127]"
FALSE,2022-05-03,123,"(120,127]"
FALSE,2022-05-04,124,"(120,127]"
TRUE,2022-05-05,125,"(120,127]"
FALSE,2022-05-06,126,"(120,127]"
FALSE,2022-05-07,127,"(120,127]"
TRUE,2022-05-08,128,"(127,134]"
TRUE,2022-05-09,129,"(127,134]"
TRUE,2022-05-10,130,"(127,134]"
FALSE,2022-05-11,131,"(127,134]"
TRUE,2022-05-12,132,"(127,134]"
FALSE,2022-05-13,133,"(127,134]"
FALSE,2022-05-14,134,"(127,134]"
FALSE,2022-05-15,135,"(134,141]"
FALSE,2022-05-16,136,"(134,141]"
TRUE,2022-05-17,137,"(134,141]"
TRUE,2022-05-18,138,"(134,141]"
TRUE,2022-05-19,139,"(134,141]"
FALSE,2022-05-20,140,"(134,141]"
FALSE,2022-05-21,141,"(134,141]"
FALSE,2022-05-22,142,"(141,148]"
FALSE,2022-05-23,143,"(141,148]"
FALSE,2022-05-24,144,"(141,148]"
FALSE,2022-05-25,145,"(141,148]"
FALSE,2022-05-26,146,"(141,148]"
FALSE,2022-05-27,147,"(141,148]"
FALSE,2022-05-28,148,"(141,148]"
TRUE,2022-05-29,149,"(148,155]"
FALSE,2022-05-30,150,"(148,155]"
TRUE,2022-05-31,151,"(148,155]"
TRUE,2022-06-01,152,"(148,155]"
FALSE,2022-06-02,153,"(148,155]"
FALSE,2022-06-03,154,"(148,155]"
FALSE,2022-06-04,155,"(148,155]"
FALSE,2022-06-05,156,"(155,162]"
FALSE,2022-06-06,157,"(155,162]"
FALSE,2022-06-07,158,"(155,162]"
FALSE,2022-06-08,159,"(155,162]"
TRUE,2022-06-09,160,"(155,162]"
FALSE,2022-06-10,161,"(155,162]"
FALSE,2022-06-11,162,"(155,162]"
FALSE,2022-06-12,163,"(162,169]"
FALSE,2022-06-13,164,"(162,169]"
FALSE,2022-06-14,165,"(162,169]"
FALSE,2022-06-15,166,"(162,169]"
FALSE,2022-06-16,167,"(162,169]"
FALSE,2022-06-17,168,"(162,169]"
FALSE,2022-06-18,169,"(162,169]"
FALSE,2022-06-19,170,"(169,176]"
FALSE,2022-06-20,171,"(169,176]"
FALSE,2022-06-21,172,"(169,176]"
FALSE,2022-06-22,173,"(169,176]"
FALSE,2022-06-23,174,"(169,176]"
FALSE,2022-06-24,175,"(169,176]"
FALSE,2022-06-25,176,"(169,176]"
FALSE,2022-06-26,177,"(176,183]"
FALSE,2022-06-27,178,"(176,183]"
FALSE,2022-06-28,179,"(176,183]"
FALSE,2022-06-29,180,"(176,183]"
FALSE,2022-06-30,181,"(176,183]"
FALSE,2022-07-01,182,"(176,183]"
FALSE,2022-07-02,183,"(176,183]"
FALSE,2022-07-03,184,"(183,190]"
FALSE,2022-07-04,185,"(183,190]"
FALSE,2022-07-05,186,"(183,190]"
FALSE,2022-07-06,187,"(183,190]"
FALSE,2022-07-07,188,"(183,190]"
FALSE,2022-07-08,189,"(183,190]"
FALSE,2022-07-09,190,"(183,190]"
FALSE,2022-07-10,191,"(190,197]"
FALSE,2022-07-11,192,"(190,197]"
FALSE,2022-07-12,193,"(190,197]"
FALSE,2022-07-13,194,"(190,197]"
FALSE,2022-07-14,195,"(190,197]"
FALSE,2022-07-15,196,"(190,197]"
FALSE,2022-07-16,197,"(190,197]"
FALSE,2022-07-17,198,"(197,204]"
FALSE,2022-07-18,199,"(197,204]"
FALSE,2022-07-19,200,"(197,204]"
FALSE,2022-07-20,201,"(197,204]"
FALSE,2022-07-21,202,"(197,204]"
FALSE,2022-07-22,203,"(197,204]"
FALSE,2022-07-23,204,"(197,204]"
FALSE,2022-07-24,205,"(204,211]"
FALSE,2022-07-25,206,"(204,211]"
FALSE,2022-07-26,207,"(204,211]"
FALSE,2022-07-27,208,"(204,211]"
FALSE,2022-07-28,209,"(204,211]"
FALSE,2022-07-29,210,"(204,211]"
FALSE,2022-07-30,211,"(204,211]"
FALSE,2022-07-31,212,"(211,218]"
FALSE,2022-08-01,213,"(211,218]"
FALSE,2022-08-02,214,"(211,218]"
FALSE,2022-08-03,215,"(211,218]"
FALSE,2022-08-04,216,"(211,218]"
FALSE,2022-08-05,217,"(211,218]"
FALSE,2022-08-06,218,"(211,218]"
FALSE,2022-08-07,219,"(218,225]"
FALSE,2022-08-08,220,"(218,225]"
FALSE,2022-08-09,221,"(218,225]"
FALSE,2022-08-10,222,"(218,225]"
FALSE,2022-08-11,223,"(218,225]"
FALSE,2022-08-12,224,"(218,225]"
FALSE,2022-08-13,225,"(218,225]"
FALSE,2022-08-14,226,"(225,232]"
FALSE,2022-08-15,227,"(225,232]"
FALSE,2022-08-16,228,"(225,232]"
FALSE,2022-08-17,229,"(225,232]"
FALSE,2022-08-18,230,"(225,232]"
FALSE,2022-08-19,231,"(225,232]"
FALSE,2022-08-20,232,"(225,232]"
TRUE,2022-08-21,233,"(232,239]"
FALSE,2022-08-22,234,"(232,239]"
FALSE,2022-08-23,235,"(232,239]"
FALSE,2022-08-24,236,"(232,239]"
FALSE,2022-08-25,237,"(232,239]"
FALSE,2022-08-26,238,"(232,239]"
FALSE,2022-08-27,239,"(232,239]"
FALSE,2022-08-28,240,"(239,246]"
FALSE,2022-08-29,241,"(239,246]"
FALSE,2022-08-30,242,"(239,246]"
FALSE,2022-08-31,243,"(239,246]"
TRUE,2022-09-01,244,"(239,246]"
FALSE,2022-09-02,245,"(239,246]"
FALSE,2022-09-03,246,"(239,246]"
FALSE,2022-09-04,247,"(246,253]"
FALSE,2022-09-05,248,"(246,253]"
FALSE,2022-09-06,249,"(246,253]"
FALSE,2022-09-07,250,"(246,253]"
FALSE,2022-09-08,251,"(246,253]"
FALSE,2022-09-09,252,"(246,253]"
FALSE,2022-09-10,253,"(246,253]"
FALSE,2022-09-11,254,"(253,260]"
FALSE,2022-09-12,255,"(253,260]"
FALSE,2022-09-13,256,"(253,260]"
FALSE,2022-09-14,257,"(253,260]"
FALSE,2022-09-15,258,"(253,260]"
FALSE,2022-09-16,259,"(253,260]"
FALSE,2022-09-17,260,"(253,260]"
FALSE,2022-09-18,261,"(260,267]"
FALSE,2022-09-19,262,"(260,267]"
FALSE,2022-09-20,263,"(260,267]"
FALSE,2022-09-21,264,"(260,267]"
FALSE,2022-09-22,265,"(260,267]"
FALSE,2022-09-23,266,"(260,267]"
FALSE,2022-09-24,267,"(260,267]"
FALSE,2022-09-25,268,"(267,274]"
FALSE,2022-09-26,269,"(267,274]"
FALSE,2022-09-27,270,"(267,274]"
FALSE,2022-09-28,271,"(267,274]"
FALSE,2022-09-29,272,"(267,274]"
FALSE,2022-09-30,273,"(267,274]"
FALSE,2022-10-01,274,"(267,274]"
TRUE,2022-10-02,275,"(274,281]"
FALSE,2022-10-03,276,"(274,281]"
FALSE,2022-10-04,277,"(274,281]"
FALSE,2022-10-05,278,"(274,281]"
TRUE,2022-10-06,279,"(274,281]"
TRUE,2022-10-07,280,"(274,281]"
TRUE,2022-10-08,281,"(274,281]"
FALSE,2022-10-09,282,"(281,288]"
FALSE,2022-10-10,283,"(281,288]"
FALSE,2022-10-11,284,"(281,288]"
FALSE,2022-10-12,285,"(281,288]"
TRUE,2022-10-13,286,"(281,288]"
FALSE,2022-10-14,287,"(281,288]"
TRUE,2022-10-15,288,"(281,288]"
FALSE,2022-10-16,289,"(288,295]"
TRUE,2022-10-17,290,"(288,295]"
FALSE,2022-10-18,291,"(288,295]"
FALSE,2022-10-19,292,"(288,295]"
FALSE,2022-10-20,293,"(288,295]"
FALSE,2022-10-21,294,"(288,295]"
FALSE,2022-10-22,295,"(288,295]"
FALSE,2022-10-23,296,"(295,302]"
FALSE,2022-10-24,297,"(295,302]"
TRUE,2022-10-25,298,"(295,302]"
FALSE,2022-10-26,299,"(295,302]"
FALSE,2022-10-27,300,"(295,302]"
FALSE,2022-10-28,301,"(295,302]"
FALSE,2022-10-29,302,"(295,302]"
TRUE,2022-10-30,303,"(302,309]"
FALSE,2022-10-31,304,"(302,309]"
FALSE,2022-11-01,305,"(302,309]"
FALSE,2022-11-02,306,"(302,309]"
FALSE,2022-11-03,307,"(302,309]"
FALSE,2022-11-04,308,"(302,309]"
FALSE,2022-11-05,309,"(302,309]"
FALSE,2022-11-06,310,"(309,316]"
TRUE,2022-11-07,311,"(309,316]"
FALSE,2022-11-08,312,"(309,316]"
FALSE,2022-11-09,313,"(309,316]"
FALSE,2022-11-10,314,"(309,316]"
FALSE,2022-11-11,315,"(309,316]"
TRUE,2022-11-12,316,"(309,316]"
TRUE,2022-11-13,317,"(316,323]"
FALSE,2022-11-14,318,"(316,323]"
FALSE,2022-11-15,319,"(316,323]"
FALSE,2022-11-16,320,"(316,323]"
FALSE,2022-11-17,321,"(316,323]"
FALSE,2022-11-18,322,"(316,323]"
FALSE,2022-11-19,323,"(316,323]"
TRUE,2022-11-20,324,"(323,330]"
FALSE,2022-11-21,325,"(323,330]"
FALSE,2022-11-22,326,"(323,330]"
FALSE,2022-11-23,327,"(323,330]"
FALSE,2022-11-24,328,"(323,330]"
FALSE,2022-11-25,329,"(323,330]"
TRUE,2022-11-26,330,"(323,330]"
TRUE,2022-11-27,331,"(330,337]"
FALSE,2022-11-28,332,"(330,337]"
FALSE,2022-11-29,333,"(330,337]"
FALSE,2022-11-30,334,"(330,337]"
FALSE,2022-12-01,335,"(330,337]"
FALSE,2022-12-02,336,"(330,337]"
FALSE,2022-12-03,337,"(330,337]"
FALSE,2022-12-04,338,"(337,344]"
FALSE,2022-12-05,339,"(337,344]"
FALSE,2022-12-06,340,"(337,344]"
FALSE,2022-12-07,341,"(337,344]"
FALSE,2022-12-08,342,"(337,344]"
FALSE,2022-12-09,343,"(337,344]"
FALSE,2022-12-10,344,"(337,344]"
FALSE,2022-12-11,345,"(344,351]"
FALSE,2022-12-12,346,"(344,351]"
FALSE,2022-12-13,347,"(344,351]"
FALSE,2022-12-14,348,"(344,351]"
FALSE,2022-12-15,349,"(344,351]"
FALSE,2022-12-16,350,"(344,351]"
FALSE,2022-12-17,351,"(344,351]"
FALSE,2022-12-18,352,"(351,358]"
FALSE,2022-12-19,353,"(351,358]"
FALSE,2022-12-20,354,"(351,358]"
FALSE,2022-12-21,355,"(351,358]"
FALSE,2022-12-22,356,"(351,358]"
FALSE,2022-12-23,357,"(351,358]"
FALSE,2022-12-24,358,"(351,358]"
FALSE,2022-12-25,359,"(358,365]"
FALSE,2022-12-26,360,"(358,365]"
FALSE,2022-12-27,361,"(358,365]"
FALSE,2022-12-28,362,"(358,365]"
FALSE,2022-12-29,363,"(358,365]"
FALSE,2022-12-30,364,"(358,365]"
FALSE,2022-12-31,365,"(358,365]"
FALSE,2023-01-01,1,NA
FALSE,2023-01-02,2,"(1,8]"
FALSE,2023-01-03,3,"(1,8]"
FALSE,2023-01-04,4,"(1,8]"
FALSE,2023-01-05,5,"(1,8]"
FALSE,2023-01-06,6,"(1,8]"
FALSE,2023-01-07,7,"(1,8]"
FALSE,2023-01-08,8,"(1,8]"
FALSE,2023-01-09,9,"(8,15]"
FALSE,2023-01-10,10,"(8,15]"
FALSE,2023-01-11,11,"(8,15]"
FALSE,2023-01-12,12,"(8,15]"
FALSE,2023-01-13,13,"(8,15]"
FALSE,2023-01-14,14,"(8,15]"
FALSE,2023-01-15,15,"(8,15]"
FALSE,2023-01-16,16,"(15,22]"
FALSE,2023-01-17,17,"(15,22]"
FALSE,2023-01-18,18,"(15,22]"
FALSE,2023-01-19,19,"(15,22]"
FALSE,2023-01-20,20,"(15,22]"
FALSE,2023-01-21,21,"(15,22]"
FALSE,2023-01-22,22,"(15,22]"
FALSE,2023-01-23,23,"(22,29]"
FALSE,2023-01-24,24,"(22,29]"
FALSE,2023-01-25,25,"(22,29]"
FALSE,2023-01-26,26,"(22,29]"
FALSE,2023-01-27,27,"(22,29]"
FALSE,2023-01-28,28,"(22,29]"
FALSE,2023-01-29,29,"(22,29]"
FALSE,2023-01-30,30,"(29,36]"
FALSE,2023-01-31,31,"(29,36]"
FALSE,2023-02-01,32,"(29,36]"
FALSE,2023-02-02,33,"(29,36]"
FALSE,2023-02-03,34,"(29,36]"
FALSE,2023-02-04,35,"(29,36]"
FALSE,2023-02-05,36,"(29,36]"
FALSE,2023-02-06,37,"(36,43]"
FALSE,2023-02-07,38,"(36,43]"
FALSE,2023-02-08,39,"(36,43]"
FALSE,2023-02-09,40,"(36,43]"
FALSE,2023-02-10,41,"(36,43]"
FALSE,2023-02-11,42,"(36,43]"
FALSE,2023-02-12,43,"(36,43]"
FALSE,2023-02-13,44,"(43,50]"
FALSE,2023-02-14,45,"(43,50]"
FALSE,2023-02-15,46,"(43,50]"
FALSE,2023-02-16,47,"(43,50]"
FALSE,2023-02-17,48,"(43,50]"
FALSE,2023-02-18,49,"(43,50]"
FALSE,2023-02-19,50,"(43,50]"
FALSE,2023-02-20,51,"(50,57]"
FALSE,2023-02-21,52,"(50,57]"
FALSE,2023-02-22,53,"(50,57]"
